TransactionID,Products
276,"['P4', 'P15', 'P11', 'P1', 'P17']"
277,"['P15', 'P3']"
278,"['P19', 'P7', 'P2']"
279,"['P8', 'P4', 'P11']"
280,"['P8', 'P11', 'P20', 'P5']"
281,"['P4', 'P5', 'P19']"
282,"['P14', 'P1', 'P17', 'P5', 'P9']"
283,"['P6', 'P10', 'P14', 'P3']"
284,"['P8', 'P2']"
285,"['P1', 'P10', 'P12', 'P8']"
286,['P20']
287,"['P6', 'P1', 'P19', 'P18']"
288,"['P12', 'P20', 'P3', 'P9']"
289,['P19']
290,"['P13', 'P7', 'P15']"
291,"['P5', 'P7', 'P6', 'P3', 'P4']"
292,"['P1', 'P3', 'P11']"
293,"['P15', 'P10']"
294,"['P20', 'P17', 'P2', 'P19', 'P11']"
295,"['P20', 'P9', 'P17', 'P7']"
296,['P10']
297,"['P11', 'P7', 'P16']"
298,"['P16', 'P1', 'P19']"
299,"['P5', 'P1', 'P15', 'P2']"
300,"['P16', 'P19', 'P18']"
301,['P16']
302,"['P16', 'P8', 'P20']"
303,"['P1', 'P7', 'P11']"
304,['P12']
305,['P17']
306,['P8']
307,"['P11', 'P4']"
308,"['P8', 'P14', 'P18', 'P3', 'P15']"
309,"['P8', 'P19']"
310,"['P4', 'P1']"
311,"['P9', 'P5', 'P1', 'P11', 'P13']"
312,"['P17', 'P11', 'P4', 'P14', 'P20']"
313,"['P11', 'P15', 'P18']"
314,"['P6', 'P7', 'P20', 'P13', 'P5']"
315,"['P1', 'P6', 'P4', 'P11']"
316,"['P20', 'P10', 'P5', 'P18', 'P17']"
317,"['P18', 'P9', 'P16']"
318,"['P10', 'P17', 'P4', 'P15']"
319,"['P20', 'P16', 'P19', 'P13', 'P14']"
320,['P7']
321,"['P14', 'P6', 'P7', 'P2', 'P12']"
322,"['P14', 'P4']"
323,['P3']
324,"['P20', 'P6', 'P13', 'P1']"
325,['P12']
326,"['P15', 'P16']"
327,"['P16', 'P12', 'P9', 'P13']"
328,"['P5', 'P12', 'P15', 'P11']"
329,"['P16', 'P20', 'P5', 'P12', 'P3']"
330,"['P2', 'P19']"
331,"['P10', 'P4', 'P12', 'P14']"
332,"['P10', 'P12', 'P19', 'P15']"
333,"['P11', 'P16', 'P7']"
334,"['P11', 'P4']"
335,"['P6', 'P8', 'P13', 'P19', 'P12']"
336,"['P13', 'P14', 'P1', 'P3', 'P11']"
337,"['P6', 'P5', 'P9']"
338,"['P4', 'P17', 'P7', 'P9']"
339,"['P5', 'P13', 'P18']"
340,"['P2', 'P11', 'P13', 'P5', 'P7']"
341,"['P13', 'P8', 'P5']"
342,['P14']
343,"['P14', 'P3']"
344,"['P8', 'P19', 'P11']"
345,['P8']
346,"['P4', 'P8', 'P14', 'P5', 'P6']"
347,"['P20', 'P13']"
348,"['P4', 'P17', 'P2', 'P20']"
349,['P3']
350,"['P11', 'P6']"
351,"['P13', 'P20', 'P11']"
352,"['P16', 'P19', 'P12']"
353,"['P20', 'P2', 'P12', 'P8']"
354,"['P9', 'P7', 'P3']"
355,"['P1', 'P10', 'P9', 'P13', 'P15']"
356,"['P13', 'P9', 'P1', 'P2']"
357,"['P14', 'P7', 'P4', 'P11', 'P16']"
358,"['P19', 'P15']"
359,"['P14', 'P16', 'P19', 'P11', 'P13']"
360,"['P9', 'P1', 'P3', 'P17']"
361,['P13']
362,"['P8', 'P5', 'P6', 'P14', 'P19']"
363,"['P14', 'P9', 'P11', 'P20', 'P19']"
364,"['P20', 'P14', 'P7', 'P6', 'P5']"
365,"['P19', 'P4', 'P18']"
366,"['P9', 'P10']"
367,"['P12', 'P6', 'P1', 'P17', 'P15']"
368,"['P3', 'P10', 'P6']"
369,['P17']
370,"['P16', 'P9', 'P19']"
371,"['P16', 'P10']"
372,"['P9', 'P20']"
373,"['P14', 'P10']"
374,['P18']
375,"['P10', 'P6', 'P19', 'P14', 'P11']"
376,"['P13', 'P18', 'P1', 'P12']"
377,['P13']
378,"['P19', 'P3', 'P2', 'P13', 'P8']"
379,['P4']
380,"['P4', 'P19', 'P11', 'P17', 'P10']"
381,"['P8', 'P13']"
382,"['P10', 'P11', 'P1', 'P7']"
383,"['P2', 'P16', 'P14', 'P13']"
384,['P8']
385,"['P1', 'P20']"
386,['P3']
387,"['P15', 'P9']"
388,"['P9', 'P1']"
389,"['P11', 'P9', 'P12', 'P19']"
390,"['P12', 'P1', 'P2']"
391,"['P1', 'P5', 'P11', 'P10']"
392,"['P4', 'P2', 'P11', 'P18', 'P3']"
393,"['P16', 'P15', 'P18']"
394,['P3']
395,"['P9', 'P17', 'P4', 'P12', 'P15']"
396,"['P15', 'P6', 'P1', 'P14', 'P3']"
397,"['P8', 'P20', 'P1', 'P12']"
398,"['P17', 'P12']"
399,"['P7', 'P16', 'P20', 'P1']"
400,['P2']
401,"['P4', 'P20', 'P8', 'P18']"
402,"['P3', 'P12', 'P1', 'P16', 'P5']"
403,['P17']
404,"['P17', 'P15', 'P6']"
405,"['P12', 'P8', 'P20', 'P15', 'P11']"
406,"['P19', 'P18', 'P5', 'P4', 'P16']"
407,"['P12', 'P18', 'P6']"
408,"['P17', 'P11']"
409,"['P2', 'P12', 'P17', 'P8']"
410,"['P17', 'P11', 'P3', 'P1']"
411,['P18']
412,"['P6', 'P10', 'P17']"
413,"['P3', 'P18']"
414,['P5']
415,"['P7', 'P10', 'P20', 'P16', 'P3']"
416,"['P6', 'P16', 'P11', 'P15', 'P8']"
417,"['P4', 'P19']"
418,['P8']
419,"['P14', 'P1']"
420,"['P14', 'P11']"
421,"['P3', 'P14', 'P4', 'P9', 'P6']"
422,"['P13', 'P5']"
423,"['P12', 'P14', 'P6']"
424,"['P8', 'P11', 'P12']"
425,"['P16', 'P20', 'P10', 'P19', 'P14']"
426,"['P15', 'P4', 'P19', 'P12']"
427,['P2']
428,"['P4', 'P16', 'P15']"
429,['P6']
430,"['P17', 'P14', 'P12', 'P4', 'P8']"
431,"['P8', 'P11', 'P17']"
432,"['P6', 'P1', 'P15', 'P3']"
433,"['P15', 'P6', 'P13', 'P20']"
434,"['P10', 'P12', 'P13', 'P2', 'P8']"
435,['P20']
436,"['P18', 'P13', 'P9', 'P6', 'P14']"
437,"['P16', 'P15', 'P10']"
438,"['P3', 'P13']"
439,"['P14', 'P12', 'P6']"
440,"['P1', 'P18']"
441,"['P10', 'P6']"
442,"['P7', 'P15', 'P11', 'P1', 'P6']"
443,['P16']
444,"['P9', 'P12', 'P19']"
445,"['P16', 'P7', 'P17', 'P1', 'P5']"
446,"['P12', 'P20', 'P11', 'P3', 'P13']"
447,"['P2', 'P1']"
448,"['P12', 'P5', 'P20', 'P13', 'P1']"
449,"['P7', 'P17', 'P16']"
450,"['P17', 'P19', 'P11']"
451,"['P16', 'P12', 'P4', 'P6', 'P18']"
452,"['P9', 'P4', 'P17', 'P10']"
453,"['P7', 'P8', 'P16', 'P11']"
454,"['P5', 'P2', 'P7', 'P6']"
455,['P8']
456,"['P3', 'P5', 'P15']"
457,"['P2', 'P17', 'P14', 'P13', 'P16']"
458,"['P2', 'P4', 'P1', 'P19', 'P17']"
459,"['P13', 'P4']"
460,"['P18', 'P5', 'P20']"
461,"['P20', 'P1']"
462,"['P1', 'P16']"
463,['P16']
464,"['P5', 'P19', 'P8', 'P20']"
465,"['P16', 'P18', 'P17', 'P12']"
466,"['P6', 'P2', 'P15', 'P14']"
467,"['P6', 'P8', 'P18', 'P10', 'P5']"
468,"['P4', 'P11', 'P10', 'P19', 'P3']"
469,"['P17', 'P14', 'P18']"
470,"['P12', 'P8', 'P20', 'P10']"
471,['P12']
472,"['P4', 'P11', 'P7', 'P9']"
473,"['P2', 'P6', 'P18']"
474,['P13']
475,"['P11', 'P5']"
476,"['P20', 'P19', 'P11']"
477,"['P17', 'P8', 'P5']"
478,"['P14', 'P9']"
479,['P9']
480,"['P9', 'P14', 'P8']"
481,"['P12', 'P7', 'P13', 'P15']"
482,['P9']
483,"['P20', 'P6', 'P7', 'P18', 'P3']"
484,['P8']
485,"['P4', 'P16', 'P8', 'P7']"
486,"['P15', 'P18']"
487,"['P13', 'P11', 'P3', 'P18']"
488,"['P4', 'P6', 'P14', 'P8']"
489,"['P8', 'P7', 'P14', 'P15', 'P18']"
490,"['P11', 'P13']"
491,"['P1', 'P19', 'P12']"
492,['P16']
493,"['P18', 'P15', 'P7', 'P4', 'P11']"
494,['P18']
495,"['P7', 'P5']"
496,"['P2', 'P10', 'P20', 'P1']"
497,"['P17', 'P19', 'P18', 'P2', 'P14']"
498,"['P6', 'P5']"
499,"['P8', 'P5', 'P3']"
500,['P12']
501,['P13']
502,"['P11', 'P14', 'P13', 'P10', 'P6']"
503,"['P20', 'P10', 'P14', 'P18', 'P15']"
504,"['P18', 'P3', 'P15', 'P6']"
505,['P7']
506,['P4']
507,"['P11', 'P6', 'P3', 'P2']"
508,"['P3', 'P13', 'P7', 'P8', 'P18']"
509,"['P8', 'P6', 'P19', 'P1']"
510,"['P5', 'P4']"
511,['P10']
512,"['P10', 'P17', 'P20', 'P16']"
513,"['P1', 'P20', 'P19']"
514,"['P19', 'P14', 'P8', 'P5']"
515,"['P15', 'P19', 'P14']"
516,['P10']
517,"['P7', 'P5', 'P16']"
518,"['P16', 'P1', 'P11', 'P12']"
519,"['P15', 'P3']"
520,"['P19', 'P3', 'P9']"
521,['P4']
522,"['P9', 'P13', 'P5', 'P7', 'P20']"
523,"['P16', 'P7', 'P12', 'P6']"
524,"['P10', 'P4']"
525,"['P2', 'P8']"
526,"['P12', 'P8', 'P13', 'P11', 'P7']"
527,"['P7', 'P12', 'P4', 'P1']"
528,"['P4', 'P5', 'P12']"
529,"['P4', 'P18', 'P8', 'P9', 'P2']"
530,"['P2', 'P6', 'P17', 'P15', 'P12']"
531,"['P7', 'P2', 'P14', 'P6']"
532,"['P17', 'P7']"
533,"['P8', 'P12']"
534,"['P2', 'P10', 'P8', 'P5']"
535,['P6']
536,"['P11', 'P9', 'P18', 'P15', 'P17']"
537,['P3']
538,"['P4', 'P15', 'P6', 'P7']"
539,"['P11', 'P19']"
540,['P12']
541,"['P2', 'P16', 'P12', 'P7']"
542,"['P17', 'P7', 'P9', 'P18']"
543,['P4']
544,"['P4', 'P13', 'P11', 'P16', 'P12']"
545,"['P17', 'P2', 'P10', 'P7', 'P19']"
546,"['P18', 'P17']"
547,"['P3', 'P17', 'P14']"
548,"['P3', 'P14', 'P2']"
549,['P6']
550,['P9']
551,"['P17', 'P7', 'P13']"
552,"['P17', 'P8', 'P1', 'P16']"
553,"['P9', 'P11', 'P14', 'P5', 'P4']"
554,"['P1', 'P19', 'P7']"
555,"['P3', 'P8']"
556,['P17']
557,"['P8', 'P9', 'P11', 'P13', 'P12']"
558,"['P5', 'P8', 'P2']"
559,"['P14', 'P6', 'P8', 'P11', 'P4']"
560,"['P12', 'P13', 'P8', 'P10', 'P4']"
561,"['P17', 'P11', 'P7', 'P2']"
562,"['P8', 'P5', 'P17']"
563,"['P5', 'P14', 'P3', 'P16', 'P12']"
564,['P20']
565,"['P14', 'P12', 'P10', 'P8']"
566,['P5']
567,"['P2', 'P8', 'P5']"
568,"['P9', 'P2', 'P13', 'P10']"
569,"['P6', 'P16']"
570,"['P20', 'P18', 'P1']"
571,"['P14', 'P2', 'P4', 'P10', 'P18']"
572,"['P17', 'P16', 'P12', 'P4']"
573,['P6']
574,"['P5', 'P15']"
575,"['P11', 'P17', 'P12']"
576,"['P16', 'P14', 'P8']"
577,['P14']
578,"['P6', 'P3', 'P14']"
579,"['P5', 'P17', 'P14', 'P6']"
580,"['P15', 'P1']"
581,"['P1', 'P16', 'P18', 'P6']"
582,"['P18', 'P1', 'P19']"
583,"['P8', 'P7', 'P15', 'P10']"
584,"['P15', 'P11']"
585,"['P16', 'P12', 'P18']"
586,"['P2', 'P11', 'P13']"
587,['P4']
588,"['P18', 'P4', 'P19', 'P17', 'P15']"
589,"['P15', 'P8', 'P19', 'P9']"
590,"['P20', 'P16', 'P13']"
591,"['P14', 'P12']"
592,['P6']
593,"['P5', 'P12', 'P18', 'P6', 'P17']"
594,"['P19', 'P9', 'P14', 'P1']"
595,"['P13', 'P4']"
596,"['P2', 'P1']"
597,"['P6', 'P15', 'P3', 'P18', 'P17']"
598,"['P7', 'P2', 'P4', 'P8']"
599,"['P13', 'P10', 'P20', 'P8']"
600,"['P6', 'P12']"
601,"['P2', 'P17', 'P5', 'P15']"
602,"['P11', 'P20', 'P9', 'P8', 'P1']"
603,"['P2', 'P18', 'P17']"
604,"['P7', 'P16', 'P6']"
605,['P10']
606,['P9']
607,"['P3', 'P19', 'P10', 'P17', 'P2']"
608,['P17']
609,"['P13', 'P1', 'P18']"
610,"['P2', 'P12', 'P19', 'P14', 'P3']"
611,"['P13', 'P9', 'P7', 'P18', 'P20']"
612,"['P2', 'P6', 'P9', 'P3']"
613,['P1']
614,"['P19', 'P16', 'P7', 'P15', 'P20']"
615,"['P2', 'P1']"
616,['P12']
617,"['P11', 'P17', 'P12', 'P7']"
618,"['P4', 'P5', 'P14', 'P12']"
619,"['P6', 'P18', 'P12', 'P11', 'P15']"
620,"['P9', 'P18', 'P1', 'P7']"
621,"['P6', 'P20']"
622,"['P10', 'P18', 'P8', 'P17', 'P20']"
623,['P13']
624,"['P7', 'P17', 'P18', 'P6', 'P4']"
625,['P6']
626,"['P4', 'P10']"
627,['P15']
628,['P10']
629,"['P11', 'P1', 'P6', 'P2', 'P7']"
630,"['P19', 'P20', 'P9', 'P15', 'P11']"
631,"['P17', 'P18', 'P10', 'P3']"
632,"['P19', 'P5', 'P14', 'P16']"
633,"['P3', 'P18', 'P17', 'P15', 'P9']"
634,['P7']
635,"['P17', 'P1', 'P2', 'P18', 'P12']"
636,"['P3', 'P4', 'P16', 'P8', 'P6']"
637,"['P13', 'P9', 'P5', 'P3']"
638,"['P3', 'P1', 'P5', 'P18']"
639,['P18']
640,"['P14', 'P5', 'P17']"
641,"['P3', 'P17', 'P9', 'P10', 'P11']"
642,"['P4', 'P2']"
643,"['P18', 'P14', 'P13', 'P5', 'P20']"
644,"['P14', 'P6', 'P11']"
645,"['P18', 'P13', 'P3', 'P10']"
646,['P5']
647,['P8']
648,['P17']
649,"['P17', 'P12']"
650,"['P10', 'P14']"
651,['P7']
652,"['P13', 'P18']"
653,['P20']
654,"['P9', 'P3', 'P12', 'P2', 'P19']"
655,['P7']
656,"['P3', 'P6']"
657,"['P18', 'P9']"
658,['P4']
659,"['P5', 'P7', 'P18', 'P2', 'P3']"
660,"['P7', 'P9', 'P8', 'P19']"
661,"['P20', 'P7', 'P9']"
662,"['P1', 'P5', 'P18']"
663,"['P11', 'P7', 'P8']"
664,"['P2', 'P5', 'P14', 'P20']"
665,"['P3', 'P20']"
666,['P3']
667,['P17']
668,"['P18', 'P15', 'P2']"
669,"['P12', 'P13']"
670,"['P7', 'P5', 'P1', 'P15']"
671,"['P14', 'P6', 'P17', 'P13', 'P2']"
672,"['P1', 'P20', 'P9']"
673,"['P6', 'P15', 'P8']"
674,"['P16', 'P13', 'P18', 'P20', 'P6']"
675,"['P9', 'P4', 'P1', 'P12']"
676,['P13']
677,"['P20', 'P14', 'P1', 'P19']"
678,"['P2', 'P15']"
679,"['P18', 'P4', 'P10', 'P13', 'P2']"
680,"['P15', 'P17', 'P2']"
681,"['P14', 'P3', 'P9']"
682,"['P7', 'P18']"
683,"['P14', 'P3']"
684,"['P5', 'P19', 'P18']"
685,"['P17', 'P7']"
686,"['P16', 'P9']"
687,"['P4', 'P9']"
688,"['P15', 'P17', 'P12', 'P20']"
689,"['P16', 'P18', 'P6', 'P13', 'P12']"
690,['P1']
691,['P20']
692,['P14']
693,"['P4', 'P11', 'P9', 'P17']"
694,['P9']
695,"['P18', 'P6', 'P8', 'P14']"
696,"['P19', 'P7', 'P15']"
697,"['P3', 'P4', 'P15', 'P7', 'P5']"
698,"['P3', 'P16', 'P1', 'P18', 'P17']"
699,"['P16', 'P20', 'P9', 'P10']"
700,"['P1', 'P17', 'P15', 'P8']"
701,"['P6', 'P13', 'P8', 'P3']"
702,"['P14', 'P6', 'P12', 'P15', 'P4']"
703,['P3']
704,"['P20', 'P7']"
705,"['P14', 'P6', 'P15']"
706,"['P12', 'P6']"
707,"['P2', 'P12', 'P18', 'P19', 'P17']"
708,"['P3', 'P17', 'P10']"
709,"['P16', 'P17', 'P12', 'P4']"
710,['P10']
711,"['P8', 'P5', 'P2', 'P1']"
712,"['P7', 'P12', 'P15']"
713,['P8']
714,"['P7', 'P19', 'P18', 'P3', 'P20']"
715,"['P14', 'P16', 'P17', 'P19']"
716,"['P6', 'P8']"
717,"['P8', 'P11', 'P5']"
718,"['P17', 'P10', 'P2', 'P20', 'P13']"
719,['P1']
720,"['P14', 'P15', 'P20', 'P3']"
721,['P9']
722,"['P7', 'P11', 'P9', 'P14', 'P12']"
723,"['P1', 'P20']"
724,"['P5', 'P18', 'P14', 'P12']"
725,['P6']
726,"['P5', 'P6', 'P8', 'P4', 'P12']"
727,"['P17', 'P9', 'P5', 'P3']"
728,"['P16', 'P9', 'P3', 'P10']"
729,"['P18', 'P13', 'P15', 'P10', 'P11']"
730,['P4']
731,"['P20', 'P16']"
732,['P17']
733,"['P17', 'P6', 'P19']"
734,"['P9', 'P12']"
735,"['P17', 'P18']"
736,"['P3', 'P18', 'P8', 'P7']"
737,"['P12', 'P9', 'P8']"
738,"['P7', 'P8', 'P3', 'P16']"
739,['P11']
740,"['P7', 'P19', 'P11']"
741,"['P11', 'P3', 'P16', 'P2']"
742,"['P3', 'P11']"
743,"['P15', 'P12']"
744,"['P11', 'P2', 'P14', 'P17']"
745,['P6']
746,"['P10', 'P13', 'P20']"
747,['P3']
748,"['P8', 'P1', 'P16', 'P11']"
